player_jersey,player_name,position,goals,assists,points,penalty_minutes,plus_minus,shots_on_goal,blocks,giveaways,takeaways,faceoffs_won_lost,faceoffs_win_pct,powerplay_goals,shorthanded_goals,shots,shots_blocked,faceoffs_won,faceoffs_lost,team,skaters_href,player_id,game_id,minutes_played,shots_against,goals_against,saves,save_percent,goalies_href,season
5,Jenny Ryan,D,0,1,1,4,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455154,455154,274727,,,,,,,2019
11,Alexa Gruschow,F,1,0,1,2,0,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Metropolitan Riveters,stats#/player/455052,455052,274727,,,,,,,2019
14,Madison Packer,F,1,0,1,2,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Metropolitan Riveters,stats#/player/966106,966106,274727,,,,,,,2019
19,Miye D'Oench,F,0,1,1,0,2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455054,455054,274727,,,,,,,2019
27,Michelle Picard,D,0,1,1,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455056,455056,274727,,,,,,,2019
28,Amanda Kessel,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455057,455057,274727,,,,,,,2019
2,Erika Lawler,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455153,455153,274727,,,,,,,2019
6,Courtney Burke,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455050,455050,274727,,,,,,,2019
15,Lexi Slattery,D,0,0,0,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/431658,431658,274727,,,,,,,2019
16,Alexa Aramburu,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/699759,699759,274727,,,,,,,2019
18,Rebecca Russo,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/644558,644558,274727,,,,,,,2019
20,Chelsea Ziadie,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455171,455171,274727,,,,,,,2019
21,Audra Morrison,F,0,0,0,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/431673,431673,274727,,,,,,,2019
25,Kristin Lewicki,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/632934,632934,274727,,,,,,,2019
26,Kiira Dosdall-Arena,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/1066549,1066549,274727,,,,,,,2019
13,Kaleigh Fratkin,F,1,1,2,2,0,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/57735,57735,274727,,,,,,,2019
22,Haley Skarupa,F,0,2,2,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/455043,455043,274727,,,,,,,2019
47,Mallory Souliotis,D,1,1,2,0,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/431621,431621,274727,,,,,,,2019
2,Alyssa Gagliardi,D,0,1,1,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58115,58115,274727,,,,,,,2019
8,Dana Trivigno,F,1,0,1,0,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/455041,455041,274727,,,,,,,2019
16,Amanda Pelkey,F,1,0,1,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/1194634,1194634,274727,,,,,,,2019
17,McKenna Brand,F,1,0,1,0,-1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/431610,431610,274727,,,,,,,2019
18,Toni Ann Miano,D,0,1,1,2,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/455200,455200,274727,,,,,,,2019
4,Lauren Kelly,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431612,431612,274727,,,,,,,2019
5,Lexi Bender,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431609,431609,274727,,,,,,,2019
11,Jordan Smelker,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58120,58120,274727,,,,,,,2019
14,Jillian Dempsey,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58116,58116,274727,,,,,,,2019
15,Emily Field,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58123,58123,274727,,,,,,,2019
19,Gigi Marvin,D,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58126,58126,274727,,,,,,,2019
41,Denisa Krizova,F,0,0,0,2,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/1373245,1373245,274727,,,,,,,2019
1,Kimberly Sass,G,0,0,,0,,,,,,,,,,,,,,Metropolitan Riveters,,58083,274727,59:00,35,4,31,0.886,stats#/player/58083,2019
35,Katie Fitzgerald,G,0,0,,0,,,,,,,,,,,,,,Metropolitan Riveters,,455059,274727,00:00,0,0,0,0,stats#/player/455059,2019
29,Brittany Ott,G,0,0,,0,,,,,,,,,,,,,,Boston Pride,,58131,274727,00:00,0,0,0,0,stats#/player/58131,2019
33,Katie Burt,G,0,0,,0,,,,,,,,,,,,,,Boston Pride,,1440284,274727,60:00,23,2,21,0.913,stats#/player/1440284,2019
8,Kelly Babstock,F,0,2,2,4,2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/699761,699761,274726,,,,,,,2019
4,Emily Janiga,F,1,0,1,2,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Buffalo Beauts,stats#/player/644549,644549,274726,,,,,,,2019
11,Lisa Chesson,D,0,1,1,0,2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/632868,632868,274726,,,,,,,2019
13,Annika Zalewski,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455193,455193,274726,,,,,,,2019
14,Hayley Scamurra,F,1,0,1,0,0,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Buffalo Beauts,stats#/player/455033,455033,274726,,,,,,,2019
18,Julianna Iafallo,F,1,0,1,0,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Buffalo Beauts,stats#/player/455194,455194,274726,,,,,,,2019
24,Dani Cameranesi,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455196,455196,274726,,,,,,,2019
3,Sarah Edney,P,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455129,455129,274726,,,,,,,2019
7,Emily Pfalzer,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/58088,58088,274726,,,,,,,2019
10,Neve Van Pelt,D,0,0,0,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455031,455031,274726,,,,,,,2019
12,Savannah Harmon,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455192,455192,274726,,,,,,,2019
16,Maddie Elia,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455133,455133,274726,,,,,,,2019
20,Blake Bolden,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/58119,58119,274726,,,,,,,2019
23,Corinne Buie,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/58129,58129,274726,,,,,,,2019
25,Jacquie Greco,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Buffalo Beauts,stats#/player/455037,455037,274726,,,,,,,2019
11,Emily Fluke,F,0,1,1,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455143,455143,274726,,,,,,,2019
4,Taylor Marchin,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/1194642,1194642,274726,,,,,,,2019
6,Shannon Turner,D,0,0,0,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/967608,967608,274726,,,,,,,2019
7,Rachel Ade,P,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/468608,468608,274726,,,,,,,2019
8,Colleen Murphy,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/967617,967617,274726,,,,,,,2019
9,Kaycie Anderson,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/1194646,1194646,274726,,,,,,,2019
14,Elena Orlando,D,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/909127,909127,274726,,,,,,,2019
16,Hanna Beattie,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455146,455146,274726,,,,,,,2019
23,Nina Rodgers,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455188,455188,274726,,,,,,,2019
24,Sarah Hughson,F,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/728503,728503,274726,,,,,,,2019
25,Juana Baribeau,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455044,455044,274726,,,,,,,2019
26,Jordan Brickner,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/57751,57751,274726,,,,,,,2019
32,Sam Donovan,P,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455150,455150,274726,,,,,,,2019
67,Michelle Lwenhielm,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455190,455190,274726,,,,,,,2019
92,Katerina Mrzov,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455191,455191,274726,,,,,,,2019
29,Nicole Hensley,G,0,0,,0,,,,,,,,,,,,,,Buffalo Beauts,,455197,274726,00:00,0,0,0,0,stats#/player/455197,2019
40,Shannon Szabados,G,0,0,,0,,,,,,,,,,,,,,Buffalo Beauts,,455198,274726,60:00,11,1,10,0.909,stats#/player/455198,2019
18,Meeri Raisanen,G,0,0,,0,,,,,,,,,,,,,,Connecticut Whale,,468605,274726,60:00,35,3,32,0.914,stats#/player/468605,2019
69,Maria Sorokina,G,0,0,,0,,,,,,,,,,,,,,Connecticut Whale,,455173,274726,00:00,0,0,0,0,stats#/player/455173,2019
6,Shannon Turner,D,1,1,2,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Connecticut Whale,stats#/player/967608,967608,274725,,,,,,,2019
23,Nina Rodgers,F,1,1,2,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Connecticut Whale,stats#/player/455188,455188,274725,,,,,,,2019
11,Emily Fluke,F,0,1,1,0,3,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455143,455143,274725,,,,,,,2019
25,Juana Baribeau,F,1,0,1,4,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Connecticut Whale,stats#/player/455044,455044,274725,,,,,,,2019
26,Jordan Brickner,D,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/57751,57751,274725,,,,,,,2019
92,Katerina Mrzov,F,1,0,1,0,3,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Connecticut Whale,stats#/player/455191,455191,274725,,,,,,,2019
3,Kayla Meneghin,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/632920,632920,274725,,,,,,,2019
4,Taylor Marchin,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/1194642,1194642,274725,,,,,,,2019
5,Kim Tiberi,P,0,0,0,2,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/468602,468602,274725,,,,,,,2019
7,Rachel Ade,P,0,0,0,0,2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/468608,468608,274725,,,,,,,2019
12,Jamie Goldsmith,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455144,455144,274725,,,,,,,2019
14,Elena Orlando,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/909127,909127,274725,,,,,,,2019
16,Hanna Beattie,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455146,455146,274725,,,,,,,2019
24,Sarah Hughson,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/728503,728503,274725,,,,,,,2019
67,Michelle Lwenhielm,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Connecticut Whale,stats#/player/455190,455190,274725,,,,,,,2019
2,Erika Lawler,F,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455153,455153,274725,,,,,,,2019
5,Jenny Ryan,D,0,0,0,2,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455154,455154,274725,,,,,,,2019
6,Courtney Burke,D,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455050,455050,274725,,,,,,,2019
9,Rebecca Morse,D,0,0,0,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/431654,431654,274725,,,,,,,2019
11,Alexa Gruschow,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455052,455052,274725,,,,,,,2019
14,Madison Packer,F,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/966106,966106,274725,,,,,,,2019
15,Lexi Slattery,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/431658,431658,274725,,,,,,,2019
16,Alexa Aramburu,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/699759,699759,274725,,,,,,,2019
18,Rebecca Russo,F,0,0,0,2,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/644558,644558,274725,,,,,,,2019
19,Miye D'Oench,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455054,455054,274725,,,,,,,2019
20,Chelsea Ziadie,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455171,455171,274725,,,,,,,2019
21,Audra Morrison,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/431673,431673,274725,,,,,,,2019
25,Kristin Lewicki,F,0,0,0,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/632934,632934,274725,,,,,,,2019
26,Kiira Dosdall-Arena,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/1066549,1066549,274725,,,,,,,2019
27,Michelle Picard,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Metropolitan Riveters,stats#/player/455056,455056,274725,,,,,,,2019
18,Meeri Raisanen,G,0,0,,0,,,,,,,,,,,,,,Connecticut Whale,,468605,274725,60:00,31,0,31,1,stats#/player/468605,2019
70,Sam Walther,G,0,0,,0,,,,,,,,,,,,,,Connecticut Whale,,456426,274725,00:00,0,0,0,0,stats#/player/456426,2019
1,Kimberly Sass,G,0,0,,0,,,,,,,,,,,,,,Metropolitan Riveters,,58083,274725,00:00,0,0,0,0,stats#/player/58083,2019
35,Katie Fitzgerald,G,0,0,,0,,,,,,,,,,,,,,Metropolitan Riveters,,455059,274725,60:00,17,3,14,0.824,stats#/player/455059,2019
7,Emma Stauber,F,1,1,2,0,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Minnesota Whitecaps,stats#/player/968364,968364,274724,,,,,,,2019
3,Jonna Curtis,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431666,431666,274724,,,,,,,2019
6,Kate Schipper,F,1,0,1,0,-2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Minnesota Whitecaps,stats#/player/455176,455176,274724,,,,,,,2019
9,Allie Thunstrom,F,0,1,1,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431677,431677,274724,,,,,,,2019
13,Katie Mcgovern,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455177,455177,274724,,,,,,,2019
2,Lee Stecklein,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455175,455175,274724,,,,,,,2019
4,Chelsey Brodt Rosenthal,D,0,0,0,2,-3,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431664,431664,274724,,,,,,,2019
5,Winny Brodt Brown,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431663,431663,274724,,,,,,,2019
8,Amanda Boulier,D,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431662,431662,274724,,,,,,,2019
15,Meaghan Pezon,F,0,0,0,0,-3,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455178,455178,274724,,,,,,,2019
17,Sadie Lundquist,F,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455180,455180,274724,,,,,,,2019
18,Amy Schlagel,F,0,0,0,2,-3,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455181,455181,274724,,,,,,,2019
20,Hannah Brandt,F,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455182,455182,274724,,,,,,,2019
21,Amy Menke,F,0,0,0,2,-3,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455183,455183,274724,,,,,,,2019
26,Kendall Coyne Schofield,F,0,0,0,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455185,455185,274724,,,,,,,2019
17,McKenna Brand,F,1,3,4,2,4,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/431610,431610,274724,,,,,,,2019
19,Gigi Marvin,D,1,2,3,0,4,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/58126,58126,274724,,,,,,,2019
41,Denisa Krizova,F,1,2,3,0,3,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/1373245,1373245,274724,,,,,,,2019
2,Alyssa Gagliardi,D,1,0,1,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/58115,58115,274724,,,,,,,2019
14,Jillian Dempsey,F,0,1,1,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58116,58116,274724,,,,,,,2019
16,Amanda Pelkey,F,1,0,1,0,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/1194634,1194634,274724,,,,,,,2019
22,Haley Skarupa,F,1,0,1,0,1,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/455043,455043,274724,,,,,,,2019
47,Mallory Souliotis,D,1,0,1,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/431621,431621,274724,,,,,,,2019
4,Lauren Kelly,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431612,431612,274724,,,,,,,2019
5,Lexi Bender,D,0,0,0,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431609,431609,274724,,,,,,,2019
8,Dana Trivigno,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/455041,455041,274724,,,,,,,2019
11,Jordan Smelker,F,0,0,0,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58120,58120,274724,,,,,,,2019
13,Kaleigh Fratkin,F,0,0,0,0,4,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/57735,57735,274724,,,,,,,2019
15,Emily Field,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58123,58123,274724,,,,,,,2019
18,Toni Ann Miano,D,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/455200,455200,274724,,,,,,,2019
1,Julie Friend,G,0,0,,0,,,,,,,,,,,,,,Minnesota Whitecaps,,1047007,274724,39:28,19,4,15,0.789,stats#/player/1047007,2019
29,Amanda Leveille,G,0,0,,0,,,,,,,,,,,,,,Minnesota Whitecaps,,967811,274724,20:32,8,3,5,0.625,stats#/player/967811,2019
29,Brittany Ott,G,0,0,,0,,,,,,,,,,,,,,Boston Pride,,58131,274724,00:00,0,0,0,0,stats#/player/58131,2019
33,Katie Burt,G,0,0,,0,,,,,,,,,,,,,,Boston Pride,,1440284,274724,60:00,28,2,26,0.929,stats#/player/1440284,2019
3,Jonna Curtis,F,0,1,1,0,-2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431666,431666,274723,,,,,,,2019
8,Amanda Boulier,D,1,0,1,0,-2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Minnesota Whitecaps,stats#/player/431662,431662,274723,,,,,,,2019
2,Lee Stecklein,D,0,0,0,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455175,455175,274723,,,,,,,2019
4,Chelsey Brodt Rosenthal,D,0,0,0,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431664,431664,274723,,,,,,,2019
5,Winny Brodt Brown,D,0,0,0,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431663,431663,274723,,,,,,,2019
6,Kate Schipper,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455176,455176,274723,,,,,,,2019
7,Emma Stauber,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/968364,968364,274723,,,,,,,2019
9,Allie Thunstrom,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431677,431677,274723,,,,,,,2019
13,Katie Mcgovern,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455177,455177,274723,,,,,,,2019
15,Meaghan Pezon,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455178,455178,274723,,,,,,,2019
18,Amy Schlagel,F,0,0,0,2,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455181,455181,274723,,,,,,,2019
20,Hannah Brandt,F,0,0,0,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455182,455182,274723,,,,,,,2019
21,Amy Menke,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455183,455183,274723,,,,,,,2019
26,Kendall Coyne Schofield,F,0,0,0,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/455185,455185,274723,,,,,,,2019
91,Haylea Schmid,F,0,0,0,0,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Minnesota Whitecaps,stats#/player/431675,431675,274723,,,,,,,2019
19,Gigi Marvin,D,2,0,2,0,2,2,0,0,0,0 - 0,0,0,0,2,0,0,0,Boston Pride,stats#/player/58126,58126,274723,,,,,,,2019
22,Haley Skarupa,F,1,1,2,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/455043,455043,274723,,,,,,,2019
2,Alyssa Gagliardi,D,0,1,1,0,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58115,58115,274723,,,,,,,2019
5,Lexi Bender,D,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431609,431609,274723,,,,,,,2019
11,Jordan Smelker,F,0,1,1,2,0,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/58120,58120,274723,,,,,,,2019
13,Kaleigh Fratkin,F,0,1,1,4,-1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/57735,57735,274723,,,,,,,2019
14,Jillian Dempsey,F,1,0,1,0,0,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/58116,58116,274723,,,,,,,2019
16,Amanda Pelkey,F,0,1,1,0,2,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/1194634,1194634,274723,,,,,,,2019
17,McKenna Brand,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431610,431610,274723,,,,,,,2019
41,Denisa Krizova,F,0,1,1,0,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/1373245,1373245,274723,,,,,,,2019
47,Mallory Souliotis,D,1,0,1,0,2,1,0,0,0,0 - 0,0,0,0,1,0,0,0,Boston Pride,stats#/player/431621,431621,274723,,,,,,,2019
4,Lauren Kelly,D,0,0,0,2,1,0,0,0,0,0 - 0,0,0,0,0,0,0,0,Boston Pride,stats#/player/431612,431612,274723,,,,,,,2019
